Parameter|Value|Group|Details
eval_crit|maxTSS|Model Evaluation|Evaluation metric for threshold-dependent assessment (only "maxTSS" is available).
best_met|Score|Model Evaluation|Metric used for selecting best models ("AUC", "Boyce", "maxTSS", etc.).
do_weighting|FALSE|Ensembling & Nesting|Weight algorithms based on weight_metric in ensembling? (TRUE/FALSE).
weight_metric|Score|Ensembling & Nesting|Metric used for weighting and discarding models in ensembling.
disc_thre|0.4|Ensembling & Nesting|Threshold for weight_metric, below which models are discarded in ensembling.
nesting_methods|c('covariate','multiply')|Ensembling & Nesting|Strategy for integrating global and regional models. Options: "covariate" or "multiply".
multiply_weighted|TRUE|Ensembling & Nesting|Also compute a weighted version of the multiply nested ensemble (using weight_metric).
mask_pred|lakes_mask.tif|Ensembling & Nesting|(Optional) Binary (0-1) .tif raster mask stored in /data/mask, used to mask prediction outputs (pixels with 0 are excluded).
do_proj|TRUE|Scenario Projections|Perform scenario projections? (TRUE/FALSE)
proj_scenarios|c('rcp45', 'rcp85')|Scenario Projections|Names of scenario/alternative climate scenarios for projections. Must match covariate folder names.
proj_periods|c('2085')|Scenario Projections|Time periods for scenario/alternative projections. Must match covariate folder names.
rsync_exclude|d1_covsels,d2_models,d6_preds,d13_preds-sce,d14_maps-sce,d17_nested-ensembles-sce,d18_nested-ensembles-cv-sce|Rsync|Output folders to exclude when transferring scratch files to the save directory. Default settings ensure all essential material is preserved. (See https://doi.org/10.1111/ecog.06540 Appendix S1: Text S5 for output folder details.)
pre_A_m|75G|HPC & Cluster Settings|Requested memory for pre_A step.
pre_A_t|00-00:15|HPC & Cluster Settings|Requested runtime for pre_A step.
pre_A_c|10|HPC & Cluster Settings|Requested CPU cores for pre_A step.
pre_B_m|5G|HPC & Cluster Settings|Requested memory for pre_B step.
pre_B_t|00-00:15|HPC & Cluster Settings|Requested runtime for pre_B step.
pre_B_c|1|HPC & Cluster Settings|Requested CPU cores for pre_B step.
glo_A_m|25G|HPC & Cluster Settings|Requested memory for global analysis (glo_A).
glo_A_t|00-00:15|HPC & Cluster Settings|Requested runtime for global analysis (glo_A).
glo_A_c|10|HPC & Cluster Settings|Requested CPU cores for global analysis (glo_A).
glo_B_m|80G|HPC & Cluster Settings|Requested memory for global analysis (glo_B).
glo_B_t|00-00:15|HPC & Cluster Settings|Requested runtime for global analysis (glo_B).
glo_B_c|10|HPC & Cluster Settings|Requested CPU cores for global analysis (glo_B).
glo_C_m|25G|HPC & Cluster Settings|Requested memory for global analysis (glo_C).
glo_C_t|00-00:15|HPC & Cluster Settings|Requested runtime for global analysis (glo_C).
glo_C_c|1|HPC & Cluster Settings|Requested CPU cores for global analysis (glo_C).
reg_A_m|25G|HPC & Cluster Settings|Requested memory for regional analysis (reg_A).
reg_A_t|00-00:15|HPC & Cluster Settings|Requested runtime for regional analysis (reg_A).
reg_A_c|10|HPC & Cluster Settings|Requested CPU cores for regional analysis (reg_A).
reg_B_m|80G|HPC & Cluster Settings|Requested memory for regional analysis (reg_B).
reg_B_t|00-00:15|HPC & Cluster Settings|Requested runtime for regional analysis (reg_B).
reg_B_c|10|HPC & Cluster Settings|Requested CPU cores for regional analysis (reg_B).
reg_C_m|25G|HPC & Cluster Settings|Requested memory for regional analysis (reg_C).
reg_C_t|00-00:15|HPC & Cluster Settings|Requested runtime for regional analysis (reg_C).
reg_C_c|1|HPC & Cluster Settings|Requested CPU cores for regional analysis (reg_C).
sce_A_m|80G|HPC & Cluster Settings|Requested memory for scenario projections (sce_A).
sce_A_t|00-00:15|HPC & Cluster Settings|Requested runtime for scenario projections (sce_A).
sce_A_c|10|HPC & Cluster Settings|Requested CPU cores for scenario projections (sce_A).
sce_B_m|25G|HPC & Cluster Settings|Requested memory for scenario projections (sce_B).
sce_B_t|00-00:15|HPC & Cluster Settings|Requested runtime for scenario projections (sce_B).
sce_B_c|1|HPC & Cluster Settings|Requested CPU cores for scenario projections (sce_B).
sce_C_m|80G|HPC & Cluster Settings|Requested memory for scenario projections (sce_C).
sce_C_t|00-00:15|HPC & Cluster Settings|Requested runtime for scenario projections (sce_C).
sce_C_c|10|HPC & Cluster Settings|Requested CPU cores for scenario projections (sce_C).
sce_D_m|25G|HPC & Cluster Settings|Requested memory for scenario projections (sce_D).
sce_D_t|00-00:15|HPC & Cluster Settings|Requested runtime for scenario projections (sce_D).
sce_D_c|1|HPC & Cluster Settings|Requested CPU cores for scenario projections (sce_D).
end_A_m|25G|HPC & Cluster Settings|Requested memory for final processing (end_A).
end_A_t|00-00:15|HPC & Cluster Settings|Requested runtime for final processing (end_A).
end_A_c|1|HPC & Cluster Settings|Requested CPU cores for final processing (end_A).
args|commandArgs(trailingOnly = TRUE)|HPC & Cluster Settings|Command arguments, not meant to be modified.
arrayID|as.numeric(args[[1]])|HPC & Cluster Settings|Array job identifier, not meant to be modified.
software_stack|stack/2024-06|HPC & Cluster Settings|Name of the software stack.
module_gcc|gcc/8.5.0 r/4.3.2|HPC & Cluster Settings|Name and version of the GCC module.
module_r|r/4.3.2|HPC & Cluster Settings|Name and version of the R module.
module_proj|proj|HPC & Cluster Settings|Name and version of the PROJ module.
module_perl|perl/5.38.0-4lrahtt|HPC & Cluster Settings|Name and version of the Perl module.
module_curl|curl/8.4.0-s6dtj75|HPC & Cluster Settings|Name and version of the cURL module.
module_geos|geos|HPC & Cluster Settings|Name and version of the GEOS module.
module_gdal|gdal|HPC & Cluster Settings|Name and version of the GDAL module.
module_sqlite|sqlite/3.43.2|HPC & Cluster Settings|Name and version of the SQLite module.
module_udunits|udunits/2.2.28|HPC & Cluster Settings|Name and version of the UDUNITS module.
