Index;ODMAP section;ODMAP subsection;ODMAP variable;ODMAP answer
62;Model;Model estimates;Details on quantification of uncertainty in model coefficients, e.g. resampling;
63;Model;Model estimates;Assessment of variable importance;nsdm.varimp.R
64;Model;Model selection / Model averaging / Ensembles;Model selection strategy: e.g. information-theoretic approach for variable selection, shrinkage and regularization;covsel method (Adde et al. In prep) and hyperparameter grid search (param-grid.xlsx)
65;Model;Model selection / Model averaging / Ensembles;Method for model averaging: e.g. derivation of weights ;
66;Model;Model selection / Model averaging / Ensembles;Ensemble method;
67;Model;Non-independence correction/analyses;Method for addressing spatial autocorrelation in residuals;
68;Model;Non-independence correction/analyses;Method for addressing temporal autocorrelation in residuals;
69;Model;Non-independence correction/analyses;Method to account for nested data: e.g., fixed and random effects;
70;Model;Threshold selection;Details on threshold selection, if applicable: transforming continuous predictions into binary predictions;
71;Assessment;Performance statistics ;Performance statistics estimated on training data;
72;Assessment;Performance statistics ;Performance  statistics estimated on validation data (from data partitioning);
73;Assessment;Performance statistics ;Performance statistics estimated on test (truly independent) data, if applicable;
74;Assessment;Plausibility check;nsdm.respcurve.R;
75;Assessment;Plausibility check;Expert judgements, e.g. map display;
76;Prediction;Prediction output;Prediction unit;pixel level
77;Prediction;Prediction output;Post-processing, e.g. clipping, reprojection;
78;Prediction;Uncertainty quantification;Algorithmic uncertainty, if applicable;algorithmic uncertainty: coefficient of variation
79;Prediction;Uncertainty quantification;Uncertainty in input data, if applicable;
80;Prediction;Uncertainty quantification;Effect of parameter uncertainty, error propagation, if applicable;
81;Prediction;Uncertainty quantification;Uncertainty in scenarios (e.g. climate models, land use models, storylines);
82;Prediction;Uncertainty quantification;Visualisation/treatment of novel environments: e.g., masking;
